dashboard_id,dashboard_name,dashboard_folder,question_id,question_name
1718,12 Gebrauchtwagen,Alexa von Bogdandy's Personal Collection,9835,{EXTERNAL) 12Gebrauchtwagen SMC Report  (Daily)
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13438,Sites w/ E2S <10% Rolling 28 days
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13442,Saving
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13439,Configurations & C2E (AM Filter hier nicht anwendbar)
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13443,Share of dealers offering leasing
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13435,Chargabeable Enquiries Share by product type - Duplicate
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13437,Share of Users w/x Offers
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13444,AVCOD New
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13450,Sales & E2S 
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13440,Chargeable Enquiries
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13440,Chargeable Enquiries
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,12742,Model Performance lx days
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,14391,Model Pricing Coverage
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13930,Churn Rate
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,15513,Pausierte Händler (letzte Woche)
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,8977,Dealership Performance Report
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,15678,Missing Models
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,15941,Revenue Detailed
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13929,Dealership_by_State - change - Duplicate
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,16239,Dealerships Change
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13451,Radiused Dealers - Duplicate
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,13449,Dealership_by_State - Duplicate - Duplicate
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,25411,Average Pricing Coverage per Make
2575,Account Management Dashboard,Carwow / Germany / MARKETPLACE / Commercial reporting ,25609,AVCOD old
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28120,Sites w/ E2S <10% Rolling 28 days
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28126,Saving
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28119,Share of dealers offering leasing
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28122,Configurations & C2E (AM Filter hier nicht anwendbar)
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28125,AVCOD New
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28129,Chargeable Enquiries
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28132,Model Performance lx days
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28118,Model Pricing Coverage
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28131,Churn Rate
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28133,Pausierte Händler (letzte Woche)
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28121,Dealership Performance Report
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28135,Missing Models
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28123,Revenue Detailed
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28136,Dealership_by_State - change - Duplicate
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28130,Dealerships Change
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28127,Radiused Dealers - Duplicate
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28117,Dealership_by_State - Duplicate - Duplicate
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28128,Average Pricing Coverage per Make
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28138,AVCOD old
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28137,Chargabeable Enquiries Share by product type - Duplicate
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28124,Share of Users w/x Offers
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28134,Sales & E2S 
3862,Account Management Dashboard - Duplicate,Salome Hörmann's Personal Collection,28129,Chargeable Enquiries
34,AF Dash,Alex Foster's Personal Collection,4615,UK: Daily Funnel by Channel
34,AF Dash,Alex Foster's Personal Collection,4616,UK: DDA ROAS PAID Channel
34,AF Dash,Alex Foster's Personal Collection,5018,Last 2 Days - No Contact from Dealer
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19438,Sign Ups
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19439,Completed Listings
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19440,Uploads
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19441,Gross Sales
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19442,Net Sales
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19443,Total Auction Bids and Bids Per Listing
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19444,Fees
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19445,Uploads by Mileage Band
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19446,Uploads by Age Band
3235,Auction Performance,Carwow / UK / SMC Trading / Laura B,19447,Valuation Band
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17392,WTD Completed Listings
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17394,WTD Uploads
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17395,Uploads by Day
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17397,MTD Total uploads
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17398,MTD Total daily uploads
3004,Auction Success,Carwow / UK / SMC Trading / Laura B,17399,WTD CL2U
3928,BAM Pausation Tracker,Burak Yilmaz's Personal Collection,28315,BAM Pausation Tracker - BAM Pausation Reasons
3928,BAM Pausation Tracker,Burak Yilmaz's Personal Collection,28282,BAM Pausation Tracker - BAM Comments
3202,Black Friday DE,Our analytics (root),19240,Black Friday DE
3202,Black Friday DE,Our analytics (root),19241,Models
3202,Black Friday DE,Our analytics (root),19242,DE Stat
3202,Black Friday DE,Our analytics (root),19307,bf
3202,Black Friday DE,Our analytics (root),19308,Unique Dealers
3202,Black Friday DE,Our analytics (root),19603,"Zyte Vehicle Scrapes, Sorted by Scrape Week descending"
3202,Black Friday DE,Our analytics (root),19669,EV Cars DE Black Friday Sale & RRP
2509,Brand Performance,Philipp Absmeier's Personal Collection,13168,Configs DE
2509,Brand Performance,Philipp Absmeier's Personal Collection,13335,DE 2024 CEs per Make
2509,Brand Performance,Philipp Absmeier's Personal Collection,13366,Brand Insights DE 2024
3565,Cancellation Reason by Month,Our analytics (root),22078,Cancellation Reason by Month
3565,Cancellation Reason by Month,Our analytics (root),22079,Raw Cancellation Rate by Month
3400,Carsa Listing Info,Our analytics (root),20923,Carsa Listing Info
1,Code quality ,Carwow / Engineering,3,Code quality by Repo over time
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9473,DE: Supply Health Tracking_ Sites
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9474,DE: Supply Health Tracking_ Stock Dealers
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9475,"DE: Supply Health Tracking_ Sites, Filtered by DATE is yesterday"
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9476,Stock Supply (New & Used)
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9477,DoD Total Stock live
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9881,MTD Leasing CEs vs Target
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9879,MTD Total CEs vs Target
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9883,MTD Retail CEs vs Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9884,MTD Used CEs vs Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9889,MTD CEs  vs. Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9889,MTD CEs  vs. Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9889,MTD CEs  vs. Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,9889,MTD CEs  vs. Target - Modified
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,10039,DE: Daily Funnel + DAILY CES TARGET
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,17689,STOCK_LIVE
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,17722,Used Live (PLP)
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,23565,DE: Daily Funnel - New Data Model - Yday CEs - Used
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,23564,DE: Daily Funnel - New Data Model - Yday CEs - Leasing
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,23563,DE: Daily Funnel - New Data Model - Yday CEs
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,23566,DE: Daily Funnel - New Data Model - Yday CEs - Factory
1651,Commercial Dashboard,Carwow / Germany / MARKETPLACE,23567,DE: Daily Funnel - New Data Model - Weekly
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12213,Configurations
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12212,Chargabeable Enquiries
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12214,Chargabeable Enquiries Share by product type
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12216,Sales & E2S
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12220,Radiused Dealers
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12222,Sites w/ E2S <10% Rolling 28 days
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12224,AVCOD
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12226,Share of Users w/x Offers
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12278,Saving
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12640,Share of dealers offering leasing
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12742,Model Performance lx days
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12742,Model Performance lx days
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,13432,Revenue
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12277,Dealership_by_State - change test - Duplicate
2476,"Commercial Dashboard OUTDATED, don't use",Carwow / Germany / MARKETPLACE / Commercial reporting ,12219,Dealership_by_State - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13940,Chargeable Enquiries - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13934,Configurations & C2E (Dealership Filter hier nicht anwendbar) - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13942,Chargabeable Enquiries Share by product type - Duplicate - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13940,Chargeable Enquiries - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13930,Churn Rate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13939,Dealership_by_State - change - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13931,Dealership_by_State - Duplicate - Duplicate - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13935,Share of Users w/x Offers - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13938,Radiused Dealers - Duplicate - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13937,Saving - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13932,Share of dealers offering leasing - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13933,Sites w/ E2S <10% Rolling 28 days - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13941,Sales & E2S  - Duplicate
2674,Commercial Dashboard Test - Duplicate,Carwow / Germany / MARKETPLACE / Commercial reporting ,13936,AVCOD - Duplicate
2410,Commercial OKRs Q3,Our analytics (root),12123,SMC DE - % of listings with +1 / +3 offers
1057,Commercial Workshop,Our analytics (root),6660,Salestrail Calls - today
3532,Commissions Jan 26,Carwow / Operations / Commission Calc. + Agent KPIs / Q1 26 / OLD,21386,"Uploads 2, Jan26"
3532,Commissions Jan 26,Carwow / Operations / Commission Calc. + Agent KPIs / Q1 26 / OLD,21748,2
467,Content with cobwebs,Usage analytics,4549,Dashboards without recent views
467,Content with cobwebs,Usage analytics,4519,Questions without recent views
467,Content with cobwebs,Usage analytics,4525,Questions that don't belong to a dashboard
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14819,E. £2.5-7.5k Low
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14820,B. £2.5-5k High
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14821,C. £5-7.5k High
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14819,E. £2.5-7.5k Low
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14851,D. £7.5-12.5k High
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14852,F. £7.5-10k Low
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14853,G. £10-12.5k Low
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14854,H. £12.5-15k
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14855,I. £15-20k
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14856,J. £20-30k
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14857,K. £30-50k
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14858,L. £50k+
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14918,G. £10-12.5k Low - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14919,A. £0-2.5k - CL2U - Modified
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14920,B. £2.5-5k High - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14921,C. £5-7.5k High - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14922,D. £7.5-12.5k High - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14923,F. £7.5-10k Low - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14924,E. £2.5-7.5k Low - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14925,H. £12.5-15k - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14926,I. £15-20k - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14927,J. £20-30k - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14928,K. £30-50k - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,14929,L. £50k+ - CL2U
2872,Conversion ,Carwow / UK / SMC Trading / Laura B,19702,No Val
2740,Conversion by Day,Our analytics (root),14257,Conversion by Day
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14125,CL2U by Price Band
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14126,S2CL by Price Band
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14127,U2S by Price Band
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14128,Sale 2 Collection by Price Band
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14224,VAL/RES/BID vs CAP
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14225,Val vs Max bid
2707,Conversion by Price Band,Carwow / UK / SMC Trading / Laura B,14226,Val vs Max bid £
469,Dashboard overview,Usage analytics,4551,Dashboard metadata
469,Dashboard overview,Usage analytics,4527,Dashboard views per month
469,Dashboard overview,Usage analytics,4559,Most active people on this dashboard
469,Dashboard overview,Usage analytics,4526,Recent activity on dashboard
469,Dashboard overview,Usage analytics,4508,Subscriptions on this dashboard
469,Dashboard overview,Usage analytics,4558,Questions in this dashboard
925,Dashboard subscriptions and alerts,Usage analytics,6463,Active dashboard subscriptions
925,Dashboard subscriptions and alerts,Usage analytics,6462,Alerts
2938,Days between events,Carwow / UK / SMC Trading / Laura B,11419,Days 2 event
2938,Days between events,Carwow / UK / SMC Trading / Laura B,16996,Signup to Gross Sale
2938,Days between events,Carwow / UK / SMC Trading / Laura B,16997,Sign up to Net Sale
3796,Embedding Usage,Usage analytics,27233,Authenticated views
3796,Embedding Usage,Usage analytics,27230,Unique users
3796,Embedding Usage,Usage analytics,27240,Most viewed authenticated embeds
3796,Embedding Usage,Usage analytics,27229,Guest views
3796,Embedding Usage,Usage analytics,27239,Most viewed guest embeds
3796,Embedding Usage,Usage analytics,27237,Views by embedding client
3796,Embedding Usage,Usage analytics,27236,Views by auth method
3796,Embedding Usage,Usage analytics,27228,Tenants with most views
3796,Embedding Usage,Usage analytics,27231,Active tenants
3796,Embedding Usage,Usage analytics,27238,Views by user agent
3796,Embedding Usage,Usage analytics,27235,Public link views
3796,Embedding Usage,Usage analytics,27232,Most viewed public links
3796,Embedding Usage,Usage analytics,27234,Views by embedding host
529,EV Duration Share,Sven Huybrechts's Personal Collection,4658,AH Leasing Share 24M EV
3136,EV Grant DE,Our analytics (root),18383,DE EV Grant : EV Config Share below 53.3k RRP
3136,EV Grant DE,Our analytics (root),18384,DE EV Grant : EV Config Share All
3367,Finance info,Carwow / UK / SMC Trading / Laura B,20725,Upload and Sale Dates
3367,Finance info,Carwow / UK / SMC Trading / Laura B,20726,Event details
3169,GYC DE : AVCOD / Supply,Our analytics (root),18977,AVCOD Q3/Q4
3169,GYC DE : AVCOD / Supply,Our analytics (root),18978,GYC DE : AVCOD Q3 vs Q4 per model
3169,GYC DE : AVCOD / Supply,Our analytics (root),26731,AVCOD/Configs Q4 2025 - Q2 2026
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),13764,GYC DE : Pausierte Händler (letzte 2 Wochen)
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),13861,GYC DE : Model  Level Offer Distance Increase (Top 20% Configured Models Only)
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),13862,GYC DE: Make level ACOD WoW Change
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),13993,GYC DE : New Active Accounts
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),13994,GYC DE : Model Level Offer Distance Improved (Top 20% Configured Models Only)
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14191,Model supply low lights prior week vs 2 weeks ago
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14192,Make supply previous week WoW
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14690,GY DE : Dealer Pause Value
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14691,WoW Churn - Estimated Lost Monthly CE Revenue (based on past 30 day CEs x 50)
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14692,WoW Akquisition - Estimated Won Monthly CE Revenue (based on first 30 day CEs x 50)
