dashboard_id,dashboard_name,dashboard_folder,question_id,question_name
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14694,Net Dealer Movement Revenue Impact
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),14720,GYC DE : LCV CE Share over time
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),18118,GYC DE : Net Dealer Movement Revenue Impact (approximation)
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),18284,SMC DE : Händler Bid Details inkl Uhrzeit
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),18580,GYC DE :  Dealer Contacts - all active accounts ; incl CE info YTD
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),18812,GYC DE : YTD Leasing CEs Group Level
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),18844,GYC DE : Dealer & AVCOD Q4 Tracking
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19834,GYC DE : Dealership State Summary 2025
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19867,GYC DE  : Weekly Funnel Stats
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19900,GYC DE  : Monthly Funnel Stats
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19901,GYC DE  : Quaterly Funnel Stats
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19902,GYC DE Stock level per dealer
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),19904,weekly gyc stats
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),20033,GYC DE : LMS Enabled
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),23531,Net Dealer Movement Revenue Impact - Q4 25
2641,GYC DE : Weekly Supply Changes ,Our analytics (root),23365,SMC DE BEV
166,javi_test_dashboard,Javier Chamorro's Personal Collection,4016,javi_test_query
826,LDM Dash,Sven Huybrechts's Personal Collection,6119,V3 LDM Inflow - Weekly
826,LDM Dash,Sven Huybrechts's Personal Collection,6140,V3 LDM Inflow - Daily
826,LDM Dash,Sven Huybrechts's Personal Collection,6142,Deal_Count_Yesterday_Jan
826,LDM Dash,Sven Huybrechts's Personal Collection,6143,Deal_Count_Yesterday_Moritz
3664,Leasing,Burak Yilmaz's Personal Collection,26203,Coverage vs. Last 90 Days
3664,Leasing,Burak Yilmaz's Personal Collection,26270,Engine Supply per Make-Fuel Type
3664,Leasing,Burak Yilmaz's Personal Collection,26237,Active Deals WoW
3664,Leasing,Burak Yilmaz's Personal Collection,26271,Inactive/Stale Dealerships
3664,Leasing,Burak Yilmaz's Personal Collection,26236,Derivatives covered by Engine-Only
3664,Leasing,Burak Yilmaz's Personal Collection,26269,Active Deals vs. Peak 90 Days (Make-Level)
3664,Leasing,Burak Yilmaz's Personal Collection,26368,Potential Recovery Engine Deals (TOTAL)
3664,Leasing,Burak Yilmaz's Personal Collection,26369,Dealers with Loss in Engine Supply
3664,Leasing,Burak Yilmaz's Personal Collection,26370,Top Drop-Offs (Absolut)
3664,Leasing,Burak Yilmaz's Personal Collection,26371,Top 20 - Complete Engine Churn
2014,Listing Details,Laura Brenninkmeijer's Personal Collection,10761,Listing Details
3763,LT5Offers Analysis,Salome Hörmann's Personal Collection,26764,LT5Offers Analysis
465,Metabase metrics,Usage analytics,4547,Active users last week
465,Metabase metrics,Usage analytics,4530,Question views last week
465,Metabase metrics,Usage analytics,4534,Question views per week
465,Metabase metrics,Usage analytics,4548,Weekly active users
465,Metabase metrics,Usage analytics,4532,Questions created last week
465,Metabase metrics,Usage analytics,4545,Dashboards created last week
465,Metabase metrics,Usage analytics,4521,Alerts and subscriptions created last week
465,Metabase metrics,Usage analytics,4531,Most viewed dashboards
465,Metabase metrics,Usage analytics,4533,Most viewed cards
465,Metabase metrics,Usage analytics,4546,Most active viewers
465,Metabase metrics,Usage analytics,4510,Most active creators
133,Miguel Dashboard,Miguel Roca's Personal Collection,174,Dates test
133,Miguel Dashboard,Miguel Roca's Personal Collection,13,Miguel Test
133,Miguel Dashboard,Miguel Roca's Personal Collection,173,Miguel Saved
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,14686,Monatliche Visits pro Partner
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,14687,Monatliche Chargeable Enquiries
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,14688,Monatliche Listings Completed
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,14689,Monatliche Listings Sold
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,16171,Type of CEs per partner 
2807,📊 | Monthly Affiliate Overview ,Alexa von Bogdandy's Personal Collection,7362,Models über Affiliate Channel (past 7 Days) 
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14587,Signups
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14588,Completed Listings
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14590,Gross Sales
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14591,Collections
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14592,S2CL
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14593,CL2U
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14594,U2S
2773,Monthly Roundup,Carwow / UK / SMC Trading / Laura B,14595,Net Revenue
468,Most viewed content,Usage analytics,4543,Most viewed dashboards
468,Most viewed content,Usage analytics,4541,Most viewed questions
468,Most viewed content,Usage analytics,4535,Most viewed tables
468,Most viewed content,Usage analytics,4538,Most viewed models
3466,Net Sales by SMC Dealer Group,Our analytics (root),21253,Net Sales by SMC Dealer Group
3268,New Daily Conversion,Carwow / UK / SMC Trading / Laura B,13300,Daily Performance
3268,New Daily Conversion,Carwow / UK / SMC Trading / Laura B,21121,U2AS by Price Band
3268,New Daily Conversion,Carwow / UK / SMC Trading / Laura B,21518,Max v Res by Price Band
3268,New Daily Conversion,Carwow / UK / SMC Trading / Laura B,21847,S2CL in 24h by Price Band
463,Performance overview,Usage analytics,4503,Slowest dashboards
463,Performance overview,Usage analytics,4500,Dashboards consuming most resources
463,Performance overview,Usage analytics,4498,Dashboards with more questions in the same tab
463,Performance overview,Usage analytics,4494,Slowest questions
463,Performance overview,Usage analytics,4502,Users consuming most resources
463,Performance overview,Usage analytics,4504,Questions consuming most resources
463,Performance overview,Usage analytics,4499,Total time spent on sync per day
463,Performance overview,Usage analytics,4496,Total time looking for field values per day
463,Performance overview,Usage analytics,6458,Weekly cache hit rate
463,Performance overview,Usage analytics,6461,90th percentile of query run time (seconds)
463,Performance overview,Usage analytics,6460,50th and 90th percentile of query running time (seconds)
463,Performance overview,Usage analytics,6459,Total number of queries
3103,Performance | Top Make Models ,Alexa von Bogdandy's Personal Collection,24949,Top Make Models per Month (start 01/01/26) 
3070,Performance Top Models ,Alexa von Bogdandy's Personal Collection,17954,Make Model Dashboard // Modelldaten Details
464,Person overview,Usage analytics,4529,Active alerts
464,Person overview,Usage analytics,4537,Member of
464,Person overview,Usage analytics,4539,Question views per month
464,Person overview,Usage analytics,4515,Questions created per month
464,Person overview,Usage analytics,4540,Person detail
464,Person overview,Usage analytics,4536,Last viewed questions
464,Person overview,Usage analytics,4517,Last viewed tables
464,Person overview,Usage analytics,4523,Last viewed dashboards
464,Person overview,Usage analytics,4544,Last viewed models
464,Person overview,Usage analytics,4492,Last queries
464,Person overview,Usage analytics,4524,Recent activity
464,Person overview,Usage analytics,8948,Last downloads
464,Person overview,Usage analytics,8946,Most viewed dashboards
464,Person overview,Usage analytics,8945,Most viewed questions
464,Person overview,Usage analytics,8947,Most viewed tables
464,Person overview,Usage analytics,8944,Most viewed models
3598,Pricing Changes,Carwow / UK,22212,Model Reserve v CAP - all segments - Duplicate
3598,Pricing Changes,Carwow / UK,22213,Valuation v CAP - all segments
3598,Pricing Changes,Carwow / UK,22214,Price Drop
3598,Pricing Changes,Carwow / UK,22215,% of Stock
3598,Pricing Changes,Carwow / UK,23101,Auction Stats
3598,Pricing Changes,Carwow / UK,23266,S2CL and CL
3598,Pricing Changes,Carwow / UK,23267,CL2U and U
3598,Pricing Changes,Carwow / UK,23268,U2S and S
3598,Pricing Changes,Carwow / UK,23269,S2GS
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14719,Volume Upload by Week
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14721,Valuation and Reserve v CAP
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14722,Max offer v Val and Auction Reserve
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14752,Max Offer v Val by Pricing Segment
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14753,Max Offer v Val by Pricing Segment - Graph
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14930,Valuation and Reserve v CAP - A. £0-2.5k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14931,Max offer v Val and Auction Reserve - A. £0-2.5k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14935,S2CL - A. £0-2.5k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14936,CL2U - A. £0-2.5k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14937,U2S - A. £0-2.5k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14938,Valuation and Reserve v CAP - B. £2.5-5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14939,Max offer v Val and Auction Reserve - B. £2.5-5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14940,S2CL - B. £2.5-5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14941,CL2U - B. £2.5-5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14942,U2S - B. £2.5-5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14943,Valuation and Reserve v CAP - C. £5-7.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14944,Max offer v Val and Auction Reserve - C. £5-7.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14945,S2CL - C. £5-7.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14946,CL2U - C. £5-7.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14948,U2S - C. £5-7.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14949,Valuation and Reserve v CAP - D. £7.5-12.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14950,Max offer v Val and Auction Reserve - D. £7.5-12.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14951,S2CL - D. £7.5-12.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14952,CL2U - D. £7.5-12.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14953,U2S - D. £7.5-12.5k High
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14954,Valuation and Reserve v CAP - E. £2.5-7.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14955,Max offer v Val and Auction Reserve - E. £2.5-7.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14956,S2CL - E. £2.5-7.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14957,CL2U - E. £2.5-7.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14959,U2S - E. £2.5-7.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14960,Valuation and Reserve v CAP - F. £7.5-10k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14961,Max offer v Val and Auction Reserve - F. £7.5-10k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14962,S2CL - F. £7.5-10k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14963,CL2U - F. £7.5-10k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14964,U2S - F. £7.5-10k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14965,Valuation and Reserve v CAP - G. £10-12.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14966,Max offer v Val and Auction Reserve - G. £10-12.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14967,S2CL - G. £10-12.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14968,CL2U - G. £10-12.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14969,U2S - G. £10-12.5k Low
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14970,Valuation and Reserve v CAP - H. £12.5-15k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14971,Max offer v Val and Auction Reserve - H. £12.5-15k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14973,S2CL - H. £12.5-15k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14974,CL2U - H. £12.5-15k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14975,U2S - H. £12.5-15k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14976,Valuation and Reserve v CAP - I. £15-20k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14977,Max offer v Val and Auction Reserve - I. £15-20k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14978,S2CL - I. £15-20k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14979,CL2U - I. £15-20k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14980,U2S - I. £15-20k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14981,Valuation and Reserve v CAP - J. £20-30k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14982,Max offer v Val and Auction Reserve - J. £20-30k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14983,S2CL - J. £20-30k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14984,CL2U - J. £20-30k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14985,U2S - J. £20-30k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14986,Valuation and Reserve v CAP - K. £30-50k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14987,Max offer v Val and Auction Reserve - K. £30-50k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14988,S2CL - K. £30-50k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14989,CL2U - K. £30-50k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14990,U2S - K. £30-50k
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14991,Valuation and Reserve v CAP - L. £50k+
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14992,Max offer v Val and Auction Reserve - L. £50k+
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14993,S2CL - L. £50k+
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14994,CL2U - L. £50k+
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,14995,U2S - L. £50k+
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15445,Valuation and Reserve v CAP - No Val
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15446,Max offer v Val and Auction Reserve - No Val
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15447,S2CL - No Val
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15448,CL2U - No Val
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15449,U2S - No Val
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,15680,Volume by Signup Week
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,22210,Valuation v CAP - all segments
2839,Pricing Segments,Carwow / UK / SMC Trading / Laura B,22211,Model Reserve v CAP - all segments
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10851,Conversion by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10854,Reserve vs Limit by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10858,Uploads by Team (Completion Date)
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10859,Auction Success Listing State by Completion Day
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10861,Completed Listings by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10862,Remaining Pipeline by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10863,Remaining Pipeline % by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10872,% BIN by Channel
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10873,CLs by Channel
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10848,Completed Listings by Team
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,10924,Completed Listings by Team - NEW
2048,Project Connect Tracking,Carwow / UK / SMC Trading / Matt C,12937,Auction Success Pending Update Tracking
466,Question overview,Usage analytics,4555,Question metadata
466,Question overview,Usage analytics,4520,Question views per month
466,Question overview,Usage analytics,4505,Dashboards with this question
466,Question overview,Usage analytics,4553,Most active people on this question
466,Question overview,Usage analytics,4554,Last activity on question
466,Question overview,Usage analytics,4552,Alerts on this question
466,Question overview,Usage analytics,4542,Last downloads
1024,Salestrail Call Dashboard,Our analytics (root),6660,Salestrail Calls - today
3037,Salestrail Call Dashboard - Duplicate,Carwow / Germany / OPS / Partner Operations  / Tenios / Phonenumbers,17491,Salestrail Calls - today
1618,SMC Affiliate,Alexa von Bogdandy's Personal Collection,8747,Affiliate SMC Reporting  
1618,SMC Affiliate,Alexa von Bogdandy's Personal Collection,9543,Cupra Deal Mar / Apr 2025
2245,SMC DE Auction Metrics,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11882,SMC DE Bidding Dealers & Bids (Auctions vs 2nd Chance)
2245,SMC DE Auction Metrics,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11929,Auction / 2nd Chance Sales
2245,SMC DE Auction Metrics,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11953,"SMC DE - Auction vs 2nd Chance U2S & % offers, Bids"
2245,SMC DE Auction Metrics,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11957,SMC DE Offer vs Trade in
2245,SMC DE Auction Metrics,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11960,Sales : Offer accepted vs reserve
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11255,SMC DE Cross Sell Enquiries
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11257,SMC DE Cross Sales Sales
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),21055,SMC GYC Buyer Seller
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),21484,Auto Weber 2025
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),21583,SMC DE Forecast EOM Invoice
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22111,Configs lats 90 day Alexa
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22112,Configs lats 90 day Alexa - Modified
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22177,Configs lats 90 day Moritz (Used)
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22178,Moritz Configs Used (+CEs) models
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22216,DE SMC Cancellations !
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22342,Used Anfragen (Jan) -> alle (nicht nur CEs)
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22542,Churn DE over time (Edu)
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22543,Used Händler (Moritz) Liste ; verloren/ pausiert & gewonnen/reaktiviert
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22606,GYC DE : 2025 Churn (Suspended or Paused > 6 weeks) by Bucket (average past 6 months before churn)
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22607,GYC DE : Strategic vs non Strategic Churn
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22672,GYC DE : Churn / Redistibution
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22705,Churn Effect on CEs per make (June)
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22706,GYC DE Churn Effect CEs
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22871,Pausierte Händler GYC  (letzte 8 Wochen) -> Reaktivieren
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),22969,GYC DE : Reactivations
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),23398,SMC DE Gross Revenue per Week
2179,SMC DE & GYC DE Cross Sell,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),23497,Q4 Händler Neu/Reaktiviert
3631,SMC DE Invoicing,Our analytics (root),24190,SMC DE - Gross Sales (& cancellation info)
3631,SMC DE Invoicing,Our analytics (root),24223,Forecast Gross Sales SMC DE (March)
3631,SMC DE Invoicing,Our analytics (root),24224,SMC DE - cancellation %
3631,SMC DE Invoicing,Our analytics (root),21584,SMC DE Forecast Revenue / Based on Invoicing Logic &  current Month Runrate
1915,SMC DE - Liquidity,Our analytics (root),10576,SMC DE - Liquidity Fuel Types
1915,SMC DE - Liquidity,Our analytics (root),10577,SMC DE - Liquidity Mileage
1915,SMC DE - Liquidity,Our analytics (root),10578,SMC DE - Liquidity Makes
1915,SMC DE - Liquidity,Our analytics (root),10845,SMC DE : Max offers vs Reserve over time
