dashboard_id,dashboard_name,dashboard_folder,question_id,question_name
1915,SMC DE - Liquidity,Our analytics (root),10846,SMC DE - Max offer vs Trade-in
1915,SMC DE - Liquidity,Our analytics (root),10852,SMC DE - Reserve vs Trade in
1915,SMC DE - Liquidity,Our analytics (root),11320,SMC DE Trade-in vs Max Offer (AU Data Quality)
1915,SMC DE - Liquidity,Our analytics (root),11386,SMC DE Sold cars max offer vs trade-in (per Car Type)
1915,SMC DE - Liquidity,Our analytics (root),11554,Used Enquiries
1915,SMC DE - Liquidity,Our analytics (root),12508,SMC DE - Priority Scores Pre Qual
1915,SMC DE - Liquidity,Our analytics (root),12509,SMC DE Pre Qual Prio
1915,SMC DE - Liquidity,Our analytics (root),10603,SMC DE - Liduidity Sums
1948,SMC DE - Liquidity - Laura Copy UK,Laura Brenninkmeijer's Personal Collection,10604,SMC UK - Liquidity Fuel Type
1948,SMC DE - Liquidity - Laura Copy UK,Laura Brenninkmeijer's Personal Collection,10605,SMC UK - Liquidity Mileage
1948,SMC DE - Liquidity - Laura Copy UK,Laura Brenninkmeijer's Personal Collection,10606,SMC UK - Liquidity Makes
1948,SMC DE - Liquidity - Laura Copy UK,Laura Brenninkmeijer's Personal Collection,10607,SMC DE - Liduidity Sums
1948,SMC DE - Liquidity - Laura Copy UK,Laura Brenninkmeijer's Personal Collection,10624,SMC UK - Liquidity Total - Modified
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10234,SMC DE average CL milage etc over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10236,SMC DE: Top 10 Makes over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10235,SMC DE : Top 10 Models over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10264,SMC DE - Pre Qual : Reserves vs Trade-in +1-10% Buckets
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10297,SMC DE Sold cars average milage etc over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10300,SMC DE - Distribution per Metric (for buckets)
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10301,SMC DE - CL Age over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10302,SMC DE - Listing mileage buckets over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10303,SMC DE - Listing Values buckets over time
1816,SMC DE - Listing Types over Time,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),10495,SMC DE Top Models
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10614,SMC DE - New Bidding Dealers
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10617,SMC DE - Weekly Active Dealers
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10613,SMC DE - Buy Now Enabled
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10608,SMC DE - Collections
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10610,SMC DE - Invoice (Sales after 20 previous month considered)
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10615,SMC DE - Revenue (Collections current month)
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10612,SMC DE - CL2U (weekly cohort)
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10620,SMC DE - Buying Dealers WoW
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10609,SMC DE - U2S (weekly cohort)
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10619,SMC DE Pricing / Ranges
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10618,SMC DE - Bid Quality
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10616,SMC DE - New Buying Dealers
1949,SMC DE - May Tracking - Duplicate,Laura Brenninkmeijer's Personal Collection,10611,SMC DE - New Buying Dealers
1882,SMC DE - Monthly Tracking,Our analytics (root),10562,SMC DE - Weekly Active Dealers
1882,SMC DE - Monthly Tracking,Our analytics (root),10564,SMC DE - Collections
1882,SMC DE - Monthly Tracking,Our analytics (root),10601,SMC DE - New Buying Dealers
1882,SMC DE - Monthly Tracking,Our analytics (root),10602,SMC DE - New Buying Dealers
1882,SMC DE - Monthly Tracking,Our analytics (root),10621,SMC DE Churn WoW
1882,SMC DE - Monthly Tracking,Our analytics (root),10622,SMC DE - Reactivation WoW
1882,SMC DE - Monthly Tracking,Our analytics (root),10397,SMC DE - New Active Dealer Conversion to Buyers
1882,SMC DE - Monthly Tracking,Our analytics (root),10793,SMC DE - Sales per Week
1882,SMC DE - Monthly Tracking,Our analytics (root),10794,SMC DE - Collection / Cancellation Rate %
1882,SMC DE - Monthly Tracking,Our analytics (root),10869,SMC DE - Comletion 2 Upload TimeFrame
1882,SMC DE - Monthly Tracking,Our analytics (root),10958,SMC DE - Collections / Cancellations since Launch
1882,SMC DE - Monthly Tracking,Our analytics (root),12046,SMC DE Rejections - Modified
1882,SMC DE - Monthly Tracking,Our analytics (root),12047,SMC DE - Total Bids per Week
1882,SMC DE - Monthly Tracking,Our analytics (root),12807,SMC DE : Dealer / Upload Ratio
1882,SMC DE - Monthly Tracking,Our analytics (root),14488,SMC DE - Buying Dealers +10 cars per month
1882,SMC DE - Monthly Tracking,Our analytics (root),8924,SMC DE - Uploads
1882,SMC DE - Monthly Tracking,Our analytics (root),10596,SMC DE - CL2U (weekly cohort)
1882,SMC DE - Monthly Tracking,Our analytics (root),10563,SMC DE - Buy Now Enabled
1882,SMC DE - Monthly Tracking,Our analytics (root),10597,SMC DE - Buying Dealers WoW
1882,SMC DE - Monthly Tracking,Our analytics (root),10598,SMC DE - U2S (weekly cohort)
1882,SMC DE - Monthly Tracking,Our analytics (root),10600,SMC DE - Bid Quality
1882,SMC DE - Monthly Tracking,Our analytics (root),9870,SMC DE Pricing / Ranges
1882,SMC DE - Monthly Tracking,Our analytics (root),25741,SMC DE - Revenue Monthly Tracker
1882,SMC DE - Monthly Tracking,Our analytics (root),26005,SMC DE CL by Channel
1882,SMC DE - Monthly Tracking,Our analytics (root),28217,SMC DE: RPS Tracker - Duplicate
2146,SMC DE Pre Qual : Buy Now / Pricing,Carwow / Germany / MARKETPLACE / Selina (mainly SMC),11129,SMC DE - U2S impact Buy Now
2377,SMC DE Pricing,Selina Dilger's Personal Collection,12013,SMC DE Pricing Sold cars
2377,SMC DE Pricing,Selina Dilger's Personal Collection,19671,SMC DE Pricing Tool Raw Data.
2377,SMC DE Pricing,Selina Dilger's Personal Collection,20692,SMC DE - Uploads
430,SMC Office Screens,Carwow / UK,4469,SMC Cars Collected 2024
430,SMC Office Screens,Carwow / UK,4795,Cars Collected MTD
430,SMC Office Screens,Carwow / UK,4796,Collected Revenue MTD
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,10364,SMC DE Buying dealers
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,10399,SMC DE - Retention Bidding Dealers Monthlx
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,10429,SMC DE Invoicing per month (in Pound!!)
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,9507,SMC DE - Active Dealer Segmentation
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,10569,SMC DE - Churn
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,10570,SMC DE - Reactivation
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,11125,SMC DE New Bidding Dealer Bids
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,13368,Verkaufte Autos an Händler
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,13369,SMC DE - Sum of Sales per Dealer
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,13736,SMC DE - top buying dealers per week
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,14423,SMC DE : Top Bidding Dealers
1354,SMC Office Screens - DE - Commercial,Selina Dilger's Personal Collection,14456,SMC DE : Monthly Buying Dealers
1585,SMC Office Screens - DE - Sales,Our analytics (root),8917,SMC DE - CL2U Rate Daily
1585,SMC Office Screens - DE - Sales,Our analytics (root),8918,SMC DE - Uploads vs Yesterday Uploads
1585,SMC Office Screens - DE - Sales,Our analytics (root),8919,SMC DE - Completed Listings vs Previous Day
1585,SMC Office Screens - DE - Sales,Our analytics (root),8920,SMC DE - Gross Sales
1585,SMC Office Screens - DE - Sales,Our analytics (root),8921,SMC DE - Collections (Net Sales)
1585,SMC Office Screens - DE - Sales,Our analytics (root),8922,SMC DE Collections Today vs Yesterday
1585,SMC Office Screens - DE - Sales,Our analytics (root),8923,SMC DE Sales Today vs Yesterday
1585,SMC Office Screens - DE - Sales,Our analytics (root),8925,SMC DE Upload 2 Sale
1420,Springer SMC ,Alexa von Bogdandy's Personal Collection,8292,Autobild SMC Report
1420,Springer SMC ,Alexa von Bogdandy's Personal Collection,8449,Autobild SMC Report (Monthly) - Content Overview
2212,sqi,Our analytics (root),11888,Pricing Test by Valuation Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11089,Uploads SH
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11127,U2S by Service History
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11131,Uploads Mileage
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11132,U2S by Mileage Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11133,Uploads Age
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11134,U2S by Age Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11135,Avg Mileage Over Time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11136,Avg Age Over Time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11137,Cars with SH = none over Time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11200,Uploads SQI Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11201,U2S by SQI Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11202,Uploads SH - % over Time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11203,Uploads Mileage - % over time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11205,Uploads Age - % over time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11749,Uploads SQI Band - Over time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11750,Uploads SQI Band - Over time - Modified
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11783,Uploads Valuation Band
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11784,Uploads Valuation Band - % over time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11785,U2S by Valuation Band - Modified
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,11786,Avg Valuation Over Time
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,13664,Uploads Grade
2113,Stock Mix,Carwow / UK / SMC Trading / Laura B,13944,Uploads Fuel Type
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10660,Signups by Fuel Type
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10661,Uploads by Fuel Type
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10662,Sales by Fuel Type
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10664,Uploads by Mileage Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10665,Sales by Mileage Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10666,Signups by Mileage Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10667,Signups by Bodystyle
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10668,Uploads by Bodystyle
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10669,Sales by Bodystyle
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10670,Signups by Age Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10672,Upload by Age Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10673,Sales by Age Band
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10674,Signups by Service History
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10675,Uploads by Service History
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10676,Signups by Service History - Modified
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10677,Signups by Make
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10678,Uploads by Make
1981,Stock Mix,Laura Brenninkmeijer's Personal Collection,10679,Sales by Make - Modified
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10827,Sales by Bodystyle
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10836,Upload by Age Band
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10828,Sales by Age Band
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10837,Sales by Fuel Type
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10833,Uploads by Service History
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10831,Signups by Service History - Modified
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10832,Uploads by Fuel Type
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10841,Uploads by Make
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10839,Sales by Make - Modified
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10840,Uploads by Mileage Band
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10842,Sales by Mileage Band
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10829,Uploads by Bodystyle
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10843,Uploads within Criteria
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10844,Uploads
2047,Stock Mix - Duplicate,Laura Brenninkmeijer's Personal Collection,10847,Sales for Chosen Dealer by Upload Day
991,Stock Sourcing,Carwow / Germany / OPS / Stock/Used Data / Stock Sourcing Tracking,6539,Stocksupplydata - TV Dash
991,Stock Sourcing,Carwow / Germany / OPS / Stock/Used Data / Stock Sourcing Tracking,6571,Live Stock & Used Count
993,Stock Sourcing - TV Dash,Sven Huybrechts's Personal Collection,6539,Stocksupplydata - TV Dash
993,Stock Sourcing - TV Dash,Sven Huybrechts's Personal Collection,6571,Live Stock & Used Count
993,Stock Sourcing - TV Dash,Sven Huybrechts's Personal Collection,6651,DE Supply - New Stock - Live - Progress
993,Stock Sourcing - TV Dash,Sven Huybrechts's Personal Collection,6773,Wiedervorlage_OTDs
3697,test,Konstantin Schubert's Personal Collection,12343,Paused Accounts
3697,test,Konstantin Schubert's Personal Collection,10759,Account Manager Markenzuordnung
3697,test,Konstantin Schubert's Personal Collection,26797,ACOD Test
3697,test,Konstantin Schubert's Personal Collection,26798,Umsatz test
232,Test,Chris Hart's Personal Collection,4210,"Makes With Am, Count, Grouped by Make"
102,test cor share,Jaime García's Personal Collection,186,COR share by make
2278,{Test} Dealer Leasing Performance,Alexa von Bogdandy's Personal Collection,11927,DE:LMS Dealer Performance - Duplicate
100,Test leads by dealer,Jaime García's Personal Collection,121,Leads by dealer Pablo
3829,Test LT5,Salome Hörmann's Personal Collection,28084,LT5 excl mercedes and mini
3433,Top 10 ,Carwow / UK / SMC Trading / Laura B,20956,Makes Listed
3433,Top 10 ,Carwow / UK / SMC Trading / Laura B,20957,Makes Sold
3433,Top 10 ,Carwow / UK / SMC Trading / Laura B,20958,Models Listed
3433,Top 10 ,Carwow / UK / SMC Trading / Laura B,20959,Models Sold
3433,Top 10 ,Carwow / UK / SMC Trading / Laura B,20960,Total Cars Sold
595,Transport invoice,Carwow / Operations,4694,syc_finance_cars_collectionpending_last8months
595,Transport invoice,Carwow / Operations,6078,SMC_sales_data_last_8months
595,Transport invoice,Carwow / Operations,1156,syc_finance_cars_cancelled_last8months
2080,"Uploads, Bids and Sales",Carwow / UK / SMC Trading / Laura B,10876,Uploads by Day
2080,"Uploads, Bids and Sales",Carwow / UK / SMC Trading / Laura B,10877,Uploads by Day - With Criteria
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17133,Used Accounts with KPI´s
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17134,Used Stock live
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17135,Stock & Used live Deals
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17136,Used Stock live
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17137,Used Accounts by State
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,10309,Weekly Used Fluctuation
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17138,Used CE´s by day
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17140,Model Overview
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17162,Avg. Mapping Quote
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17163,Avg. Used CE´s per Day
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17227,Weekly CE´s
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17854,Used CE´s by day
2972,Used Car Dashboard,Carwow / Germany / OPS / Till,17194,Detailed Stock & Used Supply
1256,Used Cars Overview,Shanil Mehta's Personal Collection,7579,Used Cars Live
1256,Used Cars Overview,Shanil Mehta's Personal Collection,7582,Dealerships Live
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6779,Stock/Used Supply Data
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6781,Used Accounts
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6649,DE Supply - Used
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6778,ACCOUNT_STATUS_USED_ACCOUNTS
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6835,TOTAL ACCOUNTS USED
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,6898,TOTAL_ACCOUNTS_CREATED_USED_ACCOUNTS
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,7366,"Live Used Accounts - WITHOUT LIVE CARS, Count"
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,7661,Paused Used Accounts
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,8054,Daily New Used Accounts
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,10566,USED ACCOUNTS (Not_Onboarded)
1123,Used - Dashboard,Carwow / Germany / OPS / Stock/Used Data / Used,23959,USED ACCOUNTS (Not_Onboarded) - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7563,Stock/Used Supply Data - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7564,Used Accounts - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7565,ACCOUNT_STATUS_USED_ACCOUNTS - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7567,TOTAL ACCOUNTS USED - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7568,TOTAL_ACCOUNTS_CREATED_USED_ACCOUNTS - Duplicate
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7569,"Used Accounts - WITHOUT LIVE CARS, Count - Duplicate"
1255,Used - Dashboard - UK,Carwow / Germany / OPS / Stock/Used Data / Used,7570,"Live Used Accounts - WITHOUT LIVE CARS, Count - Duplicate"
1751,Used Overview,Our analytics (root),10071,Used Dealer KPI´s
1849,Used Overview,Carwow / Germany / OPS / Till,10309,Weekly Used Fluctuation
1849,Used Overview,Carwow / Germany / OPS / Till,10529,Used  Supply Change  last 7 days
1849,Used Overview,Carwow / Germany / OPS / Till,10068,Average Standtage & Reply Time Used
1750,Used Standdays,Our analytics (root),10068,Average Standtage & Reply Time Used
3301,Volumes w/c17th,Carwow / UK / SMC Trading / Laura B,19966,CL and Uploads
3301,Volumes w/c17th,Carwow / UK / SMC Trading / Laura B,19967,Closed Listing (Pre and Post upload)
3961,Win the Week,Carwow / UK / SMC Trading / Laura B,28777,Daily Gross Revenue - Last 7 Days vs Last Week
3961,Win the Week,Carwow / UK / SMC Trading / Laura B,28779,Weekly Gross Revenue - Last 5 Weeks vs Last year
3961,Win the Week,Carwow / UK / SMC Trading / Laura B,28810,Gross Revenue  Week To Date
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6909,Message Tracking
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6905,Messages User
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6904,Total Messages (User <-> wowPilot)
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6906,Messages GPT 
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6910,Enquiries handled
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6911,Message Tracking over Time
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6912,Handover Share Co-Pilot
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,6908,Message sent share
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,9770,wow-Pilot - Aktive Händleranzahl
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,9771,wow-Pilot - Aktive Händlergruppenanzahl
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,10765,wow-Pilot - Aktive Händlergruppen
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,11155,Daily Enquiries handled - Last 60 Days
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,11190,MISSED REVENUE WOW-PILOT - Modified
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,11192,Revenue
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,11193,Enquiries handled - Non-Chargeable
1156,wow-Pilot - Dashboard,Carwow / Germany / OPS / Enquiry GPT,11194,Test Dealerships
